apps	apps-module.html
apps.__package__	apps-module.html#__package__
apps.actividades	apps.actividades-module.html
apps.actividades.__package__	apps.actividades-module.html#__package__
apps.actividades.admin	apps.actividades.admin-module.html
apps.actividades.forms	apps.actividades.forms-module.html
apps.actividades.migrations	apps.actividades.migrations-module.html
apps.actividades.migrations.__package__	apps.actividades.migrations-module.html#__package__
apps.actividades.models	apps.actividades.models-module.html
apps.actividades.tests	apps.actividades.tests-module.html
apps.actividades.tests.__package__	apps.actividades.tests-module.html#__package__
apps.actividades.urls	apps.actividades.urls-module.html
apps.actividades.urls.urlpatterns	apps.actividades.urls-module.html#urlpatterns
apps.actividades.views	apps.actividades.views-module.html
apps.actividades.views.listar_actividades	apps.actividades.views-module.html#listar_actividades
apps.actividades.views.asignar_usuario	apps.actividades.views-module.html#asignar_usuario
apps.actividades.views.buscar_actividades	apps.actividades.views-module.html#buscar_actividades
apps.actividades.views.__text__	apps.actividades.views-module.html#__text__
apps.actividades.views.detalle_actividad	apps.actividades.views-module.html#detalle_actividad
apps.actividades.views.registrar_actividad	apps.actividades.views-module.html#registrar_actividad
apps.actividades.views.eliminar_actividad	apps.actividades.views-module.html#eliminar_actividad
apps.actividades.views.desasignar_usuario	apps.actividades.views-module.html#desasignar_usuario
apps.actividades.views.estadoKanban	apps.actividades.views-module.html#estadoKanban
apps.actividades.views.editar_actividad	apps.actividades.views-module.html#editar_actividad
apps.equipos	apps.equipos-module.html
apps.equipos.__package__	apps.equipos-module.html#__package__
apps.equipos.admin	apps.equipos.admin-module.html
apps.equipos.migrations	apps.equipos.migrations-module.html
apps.equipos.migrations.__package__	apps.equipos.migrations-module.html#__package__
apps.equipos.models	apps.equipos.models-module.html
apps.equipos.tests	apps.equipos.tests-module.html
apps.equipos.tests.__package__	apps.equipos.tests-module.html#__package__
apps.equipos.views	apps.equipos.views-module.html
apps.equipos.views.permiso	apps.equipos.views-module.html#permiso
apps.equipos.views.ingresar_usuario	apps.equipos.views-module.html#ingresar_usuario
apps.flujos	apps.flujos-module.html
apps.flujos.__package__	apps.flujos-module.html#__package__
apps.flujos.admin	apps.flujos.admin-module.html
apps.flujos.forms	apps.flujos.forms-module.html
apps.flujos.migrations	apps.flujos.migrations-module.html
apps.flujos.migrations.__package__	apps.flujos.migrations-module.html#__package__
apps.flujos.models	apps.flujos.models-module.html
apps.flujos.models.ESTADOS	apps.flujos.models-module.html#ESTADOS
apps.flujos.tests	apps.flujos.tests-module.html
apps.flujos.urls	apps.flujos.urls-module.html
apps.flujos.urls.urlpatterns	apps.flujos.urls-module.html#urlpatterns
apps.flujos.views	apps.flujos.views-module.html
apps.flujos.views.asignar_userStory	apps.flujos.views-module.html#asignar_userStory
apps.flujos.views.editar_flujo	apps.flujos.views-module.html#editar_flujo
apps.flujos.views.eliminar_flujo	apps.flujos.views-module.html#eliminar_flujo
apps.flujos.views.__text__	apps.flujos.views-module.html#__text__
apps.flujos.views.listar_flujos	apps.flujos.views-module.html#listar_flujos
apps.flujos.views.buscar_flujos	apps.flujos.views-module.html#buscar_flujos
apps.flujos.views.desasignar_usuario	apps.flujos.views-module.html#desasignar_usuario
apps.flujos.views.desasignar_userStoryFlujo	apps.flujos.views-module.html#desasignar_userStoryFlujo
apps.flujos.views.flujos_todas	apps.flujos.views-module.html#flujos_todas
apps.flujos.views.estadoKanban	apps.flujos.views-module.html#estadoKanban
apps.flujos.views.asignar_userStoryFlujo	apps.flujos.views-module.html#asignar_userStoryFlujo
apps.flujos.views.detalle_flujo	apps.flujos.views-module.html#detalle_flujo
apps.flujos.views.registrar_flujo	apps.flujos.views-module.html#registrar_flujo
apps.inicio	apps.inicio-module.html
apps.inicio.__package__	apps.inicio-module.html#__package__
apps.inicio.admin	apps.inicio.admin-module.html
apps.inicio.forms	apps.inicio.forms-module.html
apps.inicio.migrations	apps.inicio.migrations-module.html
apps.inicio.migrations.__package__	apps.inicio.migrations-module.html#__package__
apps.inicio.models	apps.inicio.models-module.html
apps.inicio.tests	apps.inicio.tests-module.html
apps.inicio.urls	apps.inicio.urls-module.html
apps.inicio.urls.__warningregistry__	apps.inicio.urls-module.html#__warningregistry__
apps.inicio.urls.__package__	apps.inicio.urls-module.html#__package__
apps.inicio.urls.urlpatterns	apps.inicio.urls-module.html#urlpatterns
apps.inicio.views	apps.inicio.views-module.html
apps.inicio.views.__package__	apps.inicio.views-module.html#__package__
apps.proyectos	apps.proyectos-module.html
apps.proyectos.__package__	apps.proyectos-module.html#__package__
apps.proyectos.admin	apps.proyectos.admin-module.html
apps.proyectos.forms	apps.proyectos.forms-module.html
apps.proyectos.forms.ESTADOS	apps.proyectos.forms-module.html#ESTADOS
apps.proyectos.migrations	apps.proyectos.migrations-module.html
apps.proyectos.migrations.__package__	apps.proyectos.migrations-module.html#__package__
apps.proyectos.models	apps.proyectos.models-module.html
apps.proyectos.models.ESTADOS	apps.proyectos.models-module.html#ESTADOS
apps.proyectos.tests	apps.proyectos.tests-module.html
apps.proyectos.urls	apps.proyectos.urls-module.html
apps.proyectos.urls.urlpatterns	apps.proyectos.urls-module.html#urlpatterns
apps.proyectos.views	apps.proyectos.views-module.html
apps.proyectos.views.registra_proyecto	apps.proyectos.views-module.html#registra_proyecto
apps.proyectos.views.detalle_proyecto	apps.proyectos.views-module.html#detalle_proyecto
apps.proyectos.views.__text__	apps.proyectos.views-module.html#__text__
apps.proyectos.views.editar_proyecto	apps.proyectos.views-module.html#editar_proyecto
apps.proyectos.views.cambiar_estado_proyecto	apps.proyectos.views-module.html#cambiar_estado_proyecto
apps.proyectos.views.lista_proyectos	apps.proyectos.views-module.html#lista_proyectos
apps.proyectos.views.RegisterSuccessView	apps.proyectos.views-module.html#RegisterSuccessView
apps.proyectos.views.buscar_proyecto	apps.proyectos.views-module.html#buscar_proyecto
apps.roles	apps.roles-module.html
apps.roles.__package__	apps.roles-module.html#__package__
apps.roles.admin	apps.roles.admin-module.html
apps.roles.forms	apps.roles.forms-module.html
apps.roles.migrations	apps.roles.migrations-module.html
apps.roles.migrations.__package__	apps.roles.migrations-module.html#__package__
apps.roles.models	apps.roles.models-module.html
apps.roles.tests	apps.roles.tests-module.html
apps.roles.urls	apps.roles.urls-module.html
apps.roles.urls.urlpatterns	apps.roles.urls-module.html#urlpatterns
apps.roles.views	apps.roles.views-module.html
apps.roles.views.eliminar_rol	apps.roles.views-module.html#eliminar_rol
apps.roles.views.__text__	apps.roles.views-module.html#__text__
apps.roles.views.lista_roles	apps.roles.views-module.html#lista_roles
apps.roles.views.detalle_rol	apps.roles.views-module.html#detalle_rol
apps.roles.views.buscarRol	apps.roles.views-module.html#buscarRol
apps.roles.views.editar_rol	apps.roles.views-module.html#editar_rol
apps.roles.views.crear_rol	apps.roles.views-module.html#crear_rol
apps.sprints	apps.sprints-module.html
apps.sprints.__package__	apps.sprints-module.html#__package__
apps.sprints.admin	apps.sprints.admin-module.html
apps.sprints.forms	apps.sprints.forms-module.html
apps.sprints.migrations	apps.sprints.migrations-module.html
apps.sprints.migrations.__package__	apps.sprints.migrations-module.html#__package__
apps.sprints.models	apps.sprints.models-module.html
apps.sprints.tests	apps.sprints.tests-module.html
apps.sprints.tests.__package__	apps.sprints.tests-module.html#__package__
apps.sprints.urls	apps.sprints.urls-module.html
apps.sprints.urls.urlpatterns	apps.sprints.urls-module.html#urlpatterns
apps.sprints.views	apps.sprints.views-module.html
